รหัส,คณะ/สาขา,มหาวิทยาลัย,สมัคร,รับ,ผ่าน,สูงสุด,ต่ำสุด,เฉลี่ย,SD
0001,คณะทันตแพทยศาสตร์,จุฬาลงกรณ์มหาวิทยาลัย,394,12,12,23351.0000,22471.0000,22857.4167,236.5162
0002,คณะเภสัชศาสตร์ สาขาวิชาเภสัชกรรมอุตสาหการ*,จุฬาลงกรณ์มหาวิทยาลัย,316,105,105,21417.5000,19551.0000,20144.5436,417.0583
0003,คณะเภสัชศาสตร์ สาขาวิชาการบริบาลทางเภสัชกรรม*,จุฬาลงกรณ์มหาวิทยาลัย,280,95,95,21552.0000,19781.0000,20357.2411,390.1722
0004,คณะสัตวแพทยศาสตร์*,จุฬาลงกรณ์มหาวิทยาลัย,438,120,120,22418.0000,20175.0000,20680.9155,478.5715
0005,คณะสหเวชศาสตร์ สาขาวิชาเทคนิคการแพทย์,จุฬาลงกรณ์มหาวิทยาลัย,396,113,113,21513.0000,18850.0000,19542.0793,474.2482
0006,คณะสหเวชศาสตร์ สาขาวิชากายภาพบำบัด,จุฬาลงกรณ์มหาวิทยาลัย,220,70,70,21278.6200,18701.8000,19299.8049,490.5006
0007,คณะสหเวชศาสตร์ สาขาวิชาโภชนาการและการกำหนดอาหาร,จุฬาลงกรณ์มหาวิทยาลัย,198,42,42,20612.0000,18730.0000,19214.8643,386.6276
0008,คณะสหเวชศาสตร์ สาขาวิชารังสีเทคนิค,จุฬาลงกรณ์มหาวิทยาลัย,180,21,21,20626.0000,19457.0000,19823.0971,328.8485
0009,คณะวิทยาศาสตร์การกีฬา,จุฬาลงกรณ์มหาวิทยาลัย,333,65,65,19113.2000,17153.0000,17785.4006,512.8015
0010,คณะวิทยาศาสตร์ สาขาวิชาคณิตศาสตร์*,จุฬาลงกรณ์มหาวิทยาลัย,98,25,25,18458.0000,16920.0000,17406.3400,397.3664
0011,คณะวิทยาศาสตร์ สาขาวิชาวิทยาการคอมพิวเตอร์*,จุฬาลงกรณ์มหาวิทยาลัย,160,55,55,18669.0000,16273.0000,17080.6796,633.0718
0012,คณะวิทยาศาสตร์ สาขาวิชาเคมี*,จุฬาลงกรณ์มหาวิทยาลัย,252,77,77,19139.0000,16698.2000,17480.8940,547.6386
0013,คณะวิทยาศาสตร์ สาขาวิชาชีววิทยา*,จุฬาลงกรณ์มหาวิทยาลัย,135,30,30,18977.1000,16974.1000,17539.4253,466.0866
0014,คณะวิทยาศาสตร์ สาขาวิชาสัตววิทยา*,จุฬาลงกรณ์มหาวิทยาลัย,225,19,19,16917.0000,16250.7400,16491.1284,204.2737
0015,คณะวิทยาศาสตร์ สาขาวิชาฟิสิกส์*,จุฬาลงกรณ์มหาวิทยาลัย,123,30,30,20245.9400,16692.0000,17642.3813,919.0105
0016,คณะวิทยาศาสตร์ สาขาวิชาพฤกษศาสตร์*,จุฬาลงกรณ์มหาวิทยาลัย,109,17,17,16907.5000,16180.0000,16510.2647,271.7708
0017,คณะวิทยาศาสตร์ สาขาวิชาพันธุศาสตร์*,จุฬาลงกรณ์มหาวิทยาลัย,235,30,30,17587.0000,16453.0000,16846.2333,320.1992
0018,คณะวิทยาศาสตร์ สาขาวิชาเคมีวิศวกรรม*,จุฬาลงกรณ์มหาวิทยาลัย,143,48,48,19282.0000,17645.0000,18270.9675,400.4106
0019,คณะวิทยาศาสตร์ สาขาวิชาธรณีวิทยา*,จุฬาลงกรณ์มหาวิทยาลัย,81,20,20,21322.2000,17747.2000,18430.2000,782.4508
0020,คณะวิทยาศาสตร์ สาขาวิชาวิทยาศาสตร์สิ่งแวดล้อม*,จุฬาลงกรณ์มหาวิทยาลัย,92,36,36,18061.3000,15599.0000,16739.7111,510.6258
0021,คณะวิทยาศาสตร์ สาขาวิชาวิทยาศาสตร์ทางทะเล*,จุฬาลงกรณ์มหาวิทยาลัย,85,30,30,18269.0000,16190.0000,17009.6900,528.6237
0022,คณะวิทยาศาสตร์ สาขาวิชาชีวเคมี*,จุฬาลงกรณ์มหาวิทยาลัย,82,12,12,18878.0000,17513.5000,18124.1500,489.5490
0023,คณะวิทยาศาสตร์ สาขาวิชาวัสดุศาสตร์*,จุฬาลงกรณ์มหาวิทยาลัย,110,73,54,18472.0000,11620.3000,16307.3548,1141.0765
0024,คณะวิทยาศาสตร์ สาขาวิชาจุลชีววิทยา*,จุฬาลงกรณ์มหาวิทยาลัย,229,49,49,17954.0000,16555.0000,17050.2339,416.4765
0025,คณะวิทยาศาสตร์ สาขาวิชาเทคโนโลยีทางภาพและการพิมพ์*,จุฬาลงกรณ์มหาวิทยาลัย,163,44,44,19195.0000,16073.1000,16855.7441,671.7945
0026,คณะวิทยาศาสตร์ สาขาวิชาเทคโนโลยีทางอาหาร*,จุฬาลงกรณ์มหาวิทยาลัย,239,74,74,19115.0000,16640.5000,17472.1773,597.8931
0027,คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมศาสตร์,จุฬาลงกรณ์มหาวิทยาลัย,914,260,260,23866.0000,20322.0000,21043.8902,569.7924
0028,คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมทรัพยากรธรณี,จุฬาลงกรณ์มหาวิทยาลัย,109,15,15,20286.5000,19515.6500,19932.0300,244.5749
0029,คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมสำรวจ,จุฬาลงกรณ์มหาวิทยาลัย,162,35,35,20307.0000,19236.0000,19615.9480,285.1084
0030,คณะสถาปัตยกรรมศาสตร์ สาขาวิชาสถาปัตยกรรม,จุฬาลงกรณ์มหาวิทยาลัย,131,20,20,23026.0000,21345.0000,21912.1500,541.9522
0031,คณะสถาปัตยกรรมศาสตร์ สาขาวิชาการออกแบบอุตสาหกรรม,จุฬาลงกรณ์มหาวิทยาลัย,64,21,21,22924.5000,18654.0000,19991.3524,1165.0401
0032,คณะสถาปัตยกรรมศาสตร์ สาขาวิชาภูมิสถาปัตยกรรม,จุฬาลงกรณ์มหาวิทยาลัย,142,24,24,22308.4000,20092.0000,20858.7875,625.3127
0033,คณะสถาปัตยกรรมศาสตร์ สาขาวิชาสถาปัตยกรรมภายใน,จุฬาลงกรณ์มหาวิทยาลัย,85,12,12,21455.4000,20488.0000,21007.9250,318.0846
0034,คณะสถาปัตยกรรมศาสตร์ สาขาวิชาสถาปัตยกรรมผังเมือง,จุฬาลงกรณ์มหาวิทยาลัย,135,35,35,20132.0000,18252.2000,19006.6023,507.7389
0035,คณะพาณิชยศาสตร์และการบัญชี หลักสูตรบัญชีบัณฑิต*,จุฬาลงกรณ์มหาวิทยาลัย,377,50,50,25689.0000,21637.5000,22102.7180,610.9113
0036,คณะพาณิชยศาสตร์และการบัญชี หลักสูตรบริหารธุรกิจบัณฑิต*,จุฬาลงกรณ์มหาวิทยาลัย,437,50,50,22885.0000,21032.0000,21442.0876,436.2209
0037,คณะพาณิชยศาสตร์และการบัญชี หลักสูตรสถิติศาสตรบัณฑิต สาขาวิชาสถิติ*,จุฬาลงกรณ์มหาวิทยาลัย,176,30,30,21831.6000,20755.3000,21019.3813,246.0599
0038,คณะพาณิชยศาสตร์และการบัญชี หลักสูตรสถิติศาสตรบัณฑิต สาขาวิชาการประกันภัย*,จุฬาลงกรณ์มหาวิทยาลัย,166,20,20,23798.0000,21484.0000,21958.8650,565.1394
0039,คณะพาณิชยศาสตร์และการบัญชี หลักสูตรสถิติศาสตรบัณฑิต สาขาวิชาเทคโนโลยีสารสนเทศเพื่อธุรกิจ*,จุฬาลงกรณ์มหาวิทยาลัย,197,35,35,20888.2000,20178.0000,20457.5629,190.2406
0040,คณะเศรษฐศาสตร์,จุฬาลงกรณ์มหาวิทยาลัย,532,65,65,22337.0000,20573.0000,20959.7360,409.9533
0041,คณะจิตวิทยา (รูปแบบที่ 1),จุฬาลงกรณ์มหาวิทยาลัย,342,45,45,21366.0000,19871.0000,20327.9556,347.4037
0042,คณะจิตวิทยา (รูปแบบที่ 2),จุฬาลงกรณ์มหาวิทยาลัย,476,45,45,21238.0000,19293.0000,19745.5676,427.2333
0043,คณะจิตวิทยา (รูปแบบที่ 3),จุฬาลงกรณ์มหาวิทยาลัย,188,20,20,25401.0000,23817.0000,24338.1750,451.4103
0044,คณะครุศาสตร์ สาขาวิชาการศึกษาปฐมวัย (รูปแบบที่ 1),จุฬาลงกรณ์มหาวิทยาลัย,239,15,15,23342.0000,21427.0000,22000.4133,694.4816
0045,คณะครุศาสตร์ สาขาวิชาประถมศึกษา (รูปแบบที่ 1),จุฬาลงกรณ์มหาวิทยาลัย,251,15,15,22947.0000,21852.0000,22341.2827,366.6040
0046,คณะครุศาสตร์ สาขาวิชาธุรกิจศึกษา (รูปแบบที่ 1),จุฬาลงกรณ์มหาวิทยาลัย,164,25,25,22365.0000,21063.0000,21585.2000,369.5380
0047,คณะครุศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาคณิตศาสตร์,จุฬาลงกรณ์มหาวิทยาลัย,184,83,11,20978.0000,20061.0000,20617.4251,492.3273
0048,คณะครุศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาวิทยาศาสตร์,จุฬาลงกรณ์มหาวิทยาลัย,327,0,43,21448.0000,20070.0000
0049,คณะครุศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาฝรั่งเศส,จุฬาลงกรณ์มหาวิทยาลัย,54,0,3,21774.0000,20191.0000
0050,คณะครุศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาเยอรมัน,จุฬาลงกรณ์มหาวิทยาลัย,21,0,6,20602.0000,20080.0000
0051,คณะครุศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาญี่ปุ่น,จุฬาลงกรณ์มหาวิทยาลัย,27,0,5,22396.4000,20460.0000
0052,คณะครุศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาจีน,จุฬาลงกรณ์มหาวิทยาลัย,89,0,4,22140.0000,20342.0000
0053,คณะครุศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาอาหรับ,จุฬาลงกรณ์มหาวิทยาลัย,6,0,0
0054,คณะครุศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาบาลี,จุฬาลงกรณ์มหาวิทยาลัย,100,0,11,21866.1000,20156.1000
0055,คณะอักษรศาสตร์ สาขาวิชาภูมิศาสตร์และภูมิสารสนเทศ พื้นฐานวิทยาศาสตร์,จุฬาลงกรณ์มหาวิทยาลัย,208,20,20,21411.0000,19822.0000,20299.6290,421.1249
0056,คณะอักษรศาสตร์ สาขาวิชาอักษรศาสตร์ พื้นฐานวิทยาศาสตร์,จุฬาลงกรณ์มหาวิทยาลัย,652,50,50,23678.0000,21273.8000,21778.2280,538.9940
0057,คณะรัฐศาสตร์ สาขาวิชาการปกครอง พื้นฐานศิลปศาสตร์ (รูปแบบที่ 1),จุฬาลงกรณ์มหาวิทยาลัย,296,53,53,25749.0000,22856.0000,23679.5883,732.6179
0058,คณะรัฐศาสตร์ สาขาวิชาสังคมวิทยาและมานุษยวิทยา พื้นฐานศิลปศาสตร์ (รูปแบบที่ 1),จุฬาลงกรณ์มหาวิทยาลัย,366,53,53,24485.0000,22817.0000,23366.9294,459.0552
0059,คณะรัฐศาสตร์ สาขาวิชาความสัมพันธ์ระหว่างประเทศ พื้นฐานศิลปศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาฝรั่งเศส,จุฬาลงกรณ์มหาวิทยาลัย,126,49,15,25065.0000,21991.8000,22798.3886,835.3825
0060,คณะรัฐศาสตร์ สาขาวิชาความสัมพันธ์ระหว่างประเทศ พื้นฐานศิลปศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาเยอรมัน,จุฬาลงกรณ์มหาวิทยาลัย,64,0,7,23763.0000,22017.3000
0061,คณะรัฐศาสตร์ สาขาวิชาความสัมพันธ์ระหว่างประเทศ พื้นฐานศิลปศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาญี่ปุ่น,จุฬาลงกรณ์มหาวิทยาลัย,82,0,10,24609.0000,21990.0000
0062,คณะรัฐศาสตร์ สาขาวิชาความสัมพันธ์ระหว่างประเทศ พื้นฐานศิลปศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาจีน,จุฬาลงกรณ์มหาวิทยาลัย,80,0,9,24459.0000,22011.0000
0063,คณะรัฐศาสตร์ สาขาวิชาความสัมพันธ์ระหว่างประเทศ พื้นฐานศิลปศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาอาหรับ,จุฬาลงกรณ์มหาวิทยาลัย,7,0,0
0064,คณะรัฐศาสตร์ สาขาวิชาความสัมพันธ์ระหว่างประเทศ พื้นฐานศิลปศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาบาลี,จุฬาลงกรณ์มหาวิทยาลัย,149,0,8,24270.0000,22023.0000
0065,คณะรัฐศาสตร์ สาขาวิชารัฐประศาสนศาสตร์ พื้นฐานวิทยาศาสตร์,จุฬาลงกรณ์มหาวิทยาลัย,489,47,47,21296.0000,19734.4000,20177.1996,400.7377
0066,คณะนิติศาสตร์ พื้นฐานวิทยาศาสตร์,จุฬาลงกรณ์มหาวิทยาลัย,745,102,102,22342.0000,20227.5000,20835.8431,464.8525
0067,คณะนิติศาสตร์ พื้นฐานศิลปศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาฝรั่งเศส,จุฬาลงกรณ์มหาวิทยาลัย,106,15,15,22764.0000,21616.5000,22018.3600,397.0672
0068,คณะนิติศาสตร์ พื้นฐานศิลปศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาเยอรมัน,จุฬาลงกรณ์มหาวิทยาลัย,65,12,12,22983.0000,21267.3000,21761.4750,495.8932
0069,คณะนิติศาสตร์ พื้นฐานศิลปศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาญี่ปุ่น,จุฬาลงกรณ์มหาวิทยาลัย,70,13,13,26796.0000,21882.0000,22688.0769,1309.6402
0070,คณะนิติศาสตร์ พื้นฐานศิลปศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาจีน,จุฬาลงกรณ์มหาวิทยาลัย,77,16,16,22440.6000,20820.6000,21394.3125,436.6668
0071,คณะนิเทศศาสตร์ พื้นฐานวิทยาศาสตร์,จุฬาลงกรณ์มหาวิทยาลัย,376,15,15,24509.5000,21665.3000,22150.5000,758.1619
0072,คณะนิเทศศาสตร์ พื้นฐานศิลปศาสตร์ (รูปแบบที่ 1),จุฬาลงกรณ์มหาวิทยาลัย,350,15,15,26309.0000,25439.8400,25814.6227,283.9324
0073,คณะนิเทศศาสตร์ พื้นฐานศิลปศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาฝรั่งเศส,จุฬาลงกรณ์มหาวิทยาลัย,114,50,12,23382.8400,22263.0000,22721.0436,634.8755
0074,คณะนิเทศศาสตร์ พื้นฐานศิลปศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาเยอรมัน,จุฬาลงกรณ์มหาวิทยาลัย,43,0,4,24195.0000,22224.0000
0075,คณะนิเทศศาสตร์ พื้นฐานศิลปศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาญี่ปุ่น,จุฬาลงกรณ์มหาวิทยาลัย,85,0,24,24551.4000,22122.0000
0076,คณะนิเทศศาสตร์ พื้นฐานศิลปศาสตร์ (รูปแบบที่ 2) เลือกสอบวิชาภาษาจีน,จุฬาลงกรณ์มหาวิทยาลัย,80,0,10,24516.3000,22092.0000
0077,คณะเกษตร สาขาวิชาวิทยาศาสตร์เกษตร วิทยาเขตบางเขน,มหาวิทยาลัยเกษตรศาสตร์,536,151,151,17608.0000,12704.6000,13884.0678,973.4009
0078,คณะเกษตร สาขาวิชาการจัดการศัตรูพืชและสัตว์ วิทยาเขตบางเขน,มหาวิทยาลัยเกษตรศาสตร์,287,45,45,14867.7000,12432.5000,13084.9698,521.5981
0079,คณะเกษตร สาขาวิชาเคมีการเกษตร วิทยาเขตบางเขน,มหาวิทยาลัยเกษตรศาสตร์,118,38,38,15976.0000,11798.3000,13281.6474,1056.2923
0080,คณะเกษตร สาขาวิชาคหกรรมศาสตร์ วิทยาเขตบางเขน,มหาวิทยาลัยเกษตรศาสตร์,237,44,44,16782.0000,13374.3000,14146.5068,736.6085
0081,คณะเกษตร สาขาวิชาอาหารและโภชนาการ วิทยาเขตบางเขน,มหาวิทยาลัยเกษตรศาสตร์,238,35,35,17099.8400,14908.0000,15442.1554,544.9598
0082,คณะเกษตร สาขาวิชาเกษตรเขตร้อน วิทยาเขตบางเขน,มหาวิทยาลัยเกษตรศาสตร์,107,20,20,15716.0000,12987.0000,13777.3260,810.0363
0083,คณะเกษตร สาขาวิชาเกษตรเขตร้อน นานาชาติ วิทยาเขตบางเขน,มหาวิทยาลัยเกษตรศาสตร์,82,35,35,17901.5000,11172.5000,12619.4086,1235.8953
0084,คณะเกษตร สาขาวิชาสัตวศาสตร์และอุตสาหกรรม วิทยาเขตบางเขน,มหาวิทยาลัยเกษตรศาสตร์,180,23,23,18264.0000,13722.5000,14475.9652,943.3149
0085,คณะบริหารธุรกิจ สาขาวิชาการเงิน,มหาวิทยาลัยเกษตรศาสตร์,545,60,60,20410.0000,18807.0000,19181.8063,305.8831
0086,คณะบริหารธุรกิจ สาขาวิชาการจัดการ,มหาวิทยาลัยเกษตรศาสตร์,842,85,85,19575.0000,17889.0000,18305.1748,302.5723
0087,คณะบริหารธุรกิจ สาขาวิชาการจัดการการผลิต,มหาวิทยาลัยเกษตรศาสตร์,430,60,60,19194.0000,17759.8400,18095.1657,282.9389
0088,คณะบริหารธุรกิจ สาขาวิชาการตลาด,มหาวิทยาลัยเกษตรศาสตร์,743,60,60,20300.3000,18484.0000,18921.9950,399.5438
0089,คณะบริหารธุรกิจ สาขาวิชาบัญชี,มหาวิทยาลัยเกษตรศาสตร์,1332,150,150,21337.5000,19689.0000,20112.5743,329.5213
0090,คณะบริหารธุรกิจ สาขาวิชาบัญชี ภาคพิเศษ,มหาวิทยาลัยเกษตรศาสตร์,812,100,100,20127.0000,18795.0000,19171.0890,281.0525
0091,คณะประมง,มหาวิทยาลัยเกษตรศาสตร์,816,250,250,16263.5000,12348.5000,13452.8579,763.7314
0092,คณะมนุษยศาสตร์ สาขาวิชาปรัชญาและศาสนา,มหาวิทยาลัยเกษตรศาสตร์,265,35,35,22697.0000,19455.0000,20114.1240,687.3901
0093,คณะมนุษยศาสตร์ สาขาวิชาภาษาอังกฤษ,มหาวิทยาลัยเกษตรศาสตร์,455,40,40,25027.0000,23173.5000,23792.2210,486.6755
0094,คณะมนุษยศาสตร์ สาขาวิชาภาษาฝรั่งเศส,มหาวิทยาลัยเกษตรศาสตร์,91,30,30,21195.0000,16959.0000,18578.2880,1081.8482
0095,คณะมนุษยศาสตร์ สาขาวิชาภาษาเยอรมัน,มหาวิทยาลัยเกษตรศาสตร์,53,25,17,20244.0000,11622.0000,16436.7176,2111.8498
0096,คณะมนุษยศาสตร์ สาขาวิชาภาษาญี่ปุ่น,มหาวิทยาลัยเกษตรศาสตร์,217,25,25,22998.0000,21414.0000,21916.2840,416.5658
0097,คณะมนุษยศาสตร์ สาขาวิชาภาษาจีน,มหาวิทยาลัยเกษตรศาสตร์,361,25,25,20892.0000,19750.8000,20286.0600,363.2836
0098,คณะมนุษยศาสตร์ สาขาวิชาภาษาไทย,มหาวิทยาลัยเกษตรศาสตร์,226,30,30,22026.0000,20053.0000,20759.7613,596.7566
0099,คณะมนุษยศาสตร์ สาขาวิชาวรรณคดี กลุ่มวรรณคดีไทย,มหาวิทยาลัยเกษตรศาสตร์,84,20,20,22413.0000,19250.5000,19879.1310,698.6804
0100,คณะมนุษยศาสตร์ สาขาวิชาวรรณคดี กลุ่มวรรณคดีอังกฤษ,มหาวิทยาลัยเกษตรศาสตร์,82,25,25,23364.0000,21157.0000,22054.7000,585.5987
0101,คณะมนุษยศาสตร์ สาขาวิชาการท่องเที่ยว,มหาวิทยาลัยเกษตรศาสตร์,297,30,30,19165.0000,17788.5000,18221.4433,372.6302
0102,คณะมนุษยศาสตร์ สาขาวิชาการท่องเที่ยว รูปแบบที่ 2 เลือกสอบวิชาภาษาฝรั่งเศส,มหาวิทยาลัยเกษตรศาสตร์,43,20,6,20880.0000,18856.2000,19625.7450,714.7611
0103,คณะมนุษยศาสตร์ สาขาวิชาการท่องเที่ยว รูปแบบที่ 2 เลือกสอบวิชาภาษาเยอรมัน,มหาวิทยาลัยเกษตรศาสตร์,24,0,0
0104,คณะมนุษยศาสตร์ สาขาวิชาการท่องเที่ยว รูปแบบที่ 2 เลือกสอบวิชาภาษาญี่ปุ่น,มหาวิทยาลัยเกษตรศาสตร์,52,0,8,21267.0000,19077.0000
0105,คณะมนุษยศาสตร์ สาขาวิชาการท่องเที่ยว รูปแบบที่ 2 เลือกสอบวิชาภาษาจีน,มหาวิทยาลัยเกษตรศาสตร์,62,0,6,19669.2000,18802.2000
0106,คณะมนุษยศาสตร์ สาขาวิชาสื่อสารมวลชน,มหาวิทยาลัยเกษตรศาสตร์,342,15,15,20741.0000,18793.6000,19162.2760,545.7624
0107,คณะมนุษยศาสตร์ สาขาวิชาสื่อสารมวลชน รูปแบบที่ 1,มหาวิทยาลัยเกษตรศาสตร์,204,15,15,23343.0000,21827.0000,22319.2333,412.7928
0108,คณะมนุษยศาสตร์ สาขาวิชาสื่อสารมวลชน รูปแบบที่ 2 เลือกสอบวิชาภาษาฝรั่งเศส,มหาวิทยาลัยเกษตรศาสตร์,58,15,4,19788.0000,19398.0000,19752.1800,485.3531
0109,คณะมนุษยศาสตร์ สาขาวิชาสื่อสารมวลชน รูปแบบที่ 2 เลือกสอบวิชาภาษาเยอรมัน,มหาวิทยาลัยเกษตรศาสตร์,11,0,1,19377.0000,19377.0000
0110,คณะมนุษยศาสตร์ สาขาวิชาสื่อสารมวลชน รูปแบบที่ 2 เลือกสอบวิชาภาษาญี่ปุ่น,มหาวิทยาลัยเกษตรศาสตร์,49,0,3,20727.6000,19595.1000
0111,คณะมนุษยศาสตร์ สาขาวิชาสื่อสารมวลชน รูปแบบที่ 2 เลือกสอบวิชาภาษาจีน,มหาวิทยาลัยเกษตรศาสตร์,61,0,1,19302.0000,19302.0000
