รหัส,คณะ/สาขา,มหาวิทยาลัย,สมัคร,รับ,ผ่าน,สูงสุด,ต่ำสุด,เฉลี่ย,SD
0215,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) เลือกสอบวิชาภาษาเยอรมัน,มหาวิทยาลัยเกษตรศาสตร์,20,0,2,20313.0000,19488.0000
0216,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) เลือกสอบวิชาภาษาญี่ปุ่น,มหาวิทยาลัยเกษตรศาสตร์,44,0,5,21357.0000,20076.6000
0217,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) เลือกสอบวิชาภาษาจีน,มหาวิทยาลัยเกษตรศาสตร์,57,0,1,19101.0000,19101.0000
0218,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) เลือกสอบวิชาภาษาอาหรับ,มหาวิทยาลัยเกษตรศาสตร์,2,0,0
0219,คณะสังคมศาสตร์ สาขาวิชานิติศาสตร์ เลือกสอบวิชาคณิตศาสตร์,มหาวิทยาลัยเกษตรศาสตร์,240,20,20,19436.0000,18716.0000,19005.8850,199.9197
0220,คณะสังคมศาสตร์ สาขาวิชานิติศาสตร์ เลือกสอบวิชาภาษาฝรั่งเศส,มหาวิทยาลัยเกษตรศาสตร์,68,20,5,19194.0000,18738.0000,19132.2450,349.6123
0221,คณะสังคมศาสตร์ สาขาวิชานิติศาสตร์ เลือกสอบวิชาภาษาเยอรมัน,มหาวิทยาลัยเกษตรศาสตร์,37,0,4,19458.6000,19065.0000
0222,คณะสังคมศาสตร์ สาขาวิชานิติศาสตร์ เลือกสอบวิชาภาษาญี่ปุ่น,มหาวิทยาลัยเกษตรศาสตร์,37,0,7,19888.8000,18750.0000
0223,คณะสังคมศาสตร์ สาขาวิชานิติศาสตร์ เลือกสอบวิชาภาษาจีน,มหาวิทยาลัยเกษตรศาสตร์,57,0,3,19623.0000,18618.0000
0224,คณะสังคมศาสตร์ สาขาวิชานิติศาสตร์ เลือกสอบวิชาภาษาอาหรับ,มหาวิทยาลัยเกษตรศาสตร์,1,0,0
0225,คณะสังคมศาสตร์ สาขาวิชานิติศาสตร์ เลือกสอบวิชาภาษาบาลี,มหาวิทยาลัยเกษตรศาสตร์,39,0,1,18924.0000,18924.0000
0226,คณะสังคมศาสตร์ สาขาวิชาสังคมวิทยาและมานุษยวิทยา,มหาวิทยาลัยเกษตรศาสตร์,421,50,50,17797.0000,16521.5000,16975.3600,306.2525
0227,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (การปกครอง) ภาคพิเศษ เลือกสอบวิชาคณิตศาสตร์,มหาวิทยาลัยเกษตรศาสตร์,44,30,4,17190.0000,16612.0000,17210.0867,521.3081
0228,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (การปกครอง) ภาคพิเศษ เลือกสอบวิชาภาษาฝรั่งเศส,มหาวิทยาลัยเกษตรศาสตร์,47,0,10,17880.3000,16656.0000
0229,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (การปกครอง) ภาคพิเศษ เลือกสอบวิชาภาษาเยอรมัน,มหาวิทยาลัยเกษตรศาสตร์,23,0,7,18801.0000,16615.5000
0230,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (การปกครอง) ภาคพิเศษ เลือกสอบวิชาภาษาญี่ปุ่น,มหาวิทยาลัยเกษตรศาสตร์,17,0,4,17877.3000,16575.3000
0231,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (การปกครอง) ภาคพิเศษ เลือกสอบวิชาภาษาจีน,มหาวิทยาลัยเกษตรศาสตร์,36,0,5,17467.5000,16587.6000
0232,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (การปกครอง) ภาคพิเศษ เลือกสอบวิชาภาษาอาหรับ,มหาวิทยาลัยเกษตรศาสตร์,3,0,0
0233,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (รัฐประศาสนศาสตร์) ภาคพิเศษ เลือกสอบวิชาคณิตศาสตร์,มหาวิทยาลัยเกษตรศาสตร์,83,50,10,17662.6000,16838.6000,17221.8084,325.5273
0234,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (รัฐประศาสนศาสตร์) ภาคพิเศษ เลือกสอบวิชาภาษาฝรั่งเศส,มหาวิทยาลัยเกษตรศาสตร์,111,0,9,17265.9000,16776.3000
0235,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (รัฐประศาสนศาสตร์) ภาคพิเศษ เลือกสอบวิชาภาษาเยอรมัน,มหาวิทยาลัยเกษตรศาสตร์,60,0,6,17571.0000,16803.0000
0236,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (รัฐประศาสนศาสตร์) ภาคพิเศษ เลือกสอบวิชาภาษาญี่ปุ่น,มหาวิทยาลัยเกษตรศาสตร์,63,0,8,17844.0000,16806.3000
0237,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (รัฐประศาสนศาสตร์) ภาคพิเศษ เลือกสอบวิชาภาษาจีน,มหาวิทยาลัยเกษตรศาสตร์,109,0,16,18099.0000,16789.5000
0238,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (รัฐประศาสนศาสตร์) ภาคพิเศษ เลือกสอบวิชาภาษาอาหรับ,มหาวิทยาลัยเกษตรศาสตร์,5,0,1,17364.0000,17364.0000
0239,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) ภาคพิเศษ เลือกสอบวิชาคณิตศาสตร์,มหาวิทยาลัยเกษตรศาสตร์,59,30,5,17574.9000,16793.6000,17123.3567,320.3510
0240,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) ภาคพิเศษ เลือกสอบวิชาภาษาฝรั่งเศส,มหาวิทยาลัยเกษตรศาสตร์,84,0,8,17881.5000,16771.8000
0241,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) ภาคพิเศษ เลือกสอบวิชาภาษาเยอรมัน,มหาวิทยาลัยเกษตรศาสตร์,36,0,2,17121.0000,16938.6000
0242,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) ภาคพิเศษ เลือกสอบวิชาภาษาญี่ปุ่น,มหาวิทยาลัยเกษตรศาสตร์,46,0,6,17319.0000,16756.2000
0243,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) ภาคพิเศษ เลือกสอบวิชาภาษาจีน,มหาวิทยาลัยเกษตรศาสตร์,70,0,9,17592.3000,16734.9000
0244,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) ภาคพิเศษ เลือกสอบวิชาภาษาอาหรับ,มหาวิทยาลัยเกษตรศาสตร์,2,0,0
0245,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) ภาคพิเศษ เลือกสอบวิชาคณิตศาสตร์,มหาวิทยาลัยเกษตรศาสตร์,31,30,2,17974.0000,17679.0000,18236.8233,431.6854
0246,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) ภาคพิเศษ เลือกสอบวิชาภาษาฝรั่งเศส,มหาวิทยาลัยเกษตรศาสตร์,51,0,7,19065.0000,17697.0000
0247,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) ภาคพิเศษ เลือกสอบวิชาภาษาเยอรมัน,มหาวิทยาลัยเกษตรศาสตร์,17,0,1,18366.0000,18366.0000
0248,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) ภาคพิเศษ เลือกสอบวิชาภาษาญี่ปุ่น,มหาวิทยาลัยเกษตรศาสตร์,29,0,13,19251.0000,17823.3000
0249,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) ภาคพิเศษ เลือกสอบวิชาภาษาจีน,มหาวิทยาลัยเกษตรศาสตร์,38,0,7,18380.4000,17673.0000
0250,คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) ภาคพิเศษ เลือกสอบวิชาภาษาอาหรับ,มหาวิทยาลัยเกษตรศาสตร์,1,0,0
0251,คณะสังคมศาสตร์ สาขาวิชานิติศาสตร์ ภาคพิเศษ เลือกสอบวิชาคณิตศาสตร์,มหาวิทยาลัยเกษตรศาสตร์,307,60,60,18991.0000,16791.0000,17515.8217,530.5121
0252,คณะสังคมศาสตร์ สาขาวิชานิติศาสตร์ ภาคพิเศษ เลือกสอบวิชาภาษาฝรั่งเศส,มหาวิทยาลัยเกษตรศาสตร์,53,20,6,18585.3000,17565.0000,17887.5000,355.6425
0253,คณะสังคมศาสตร์ สาขาวิชานิติศาสตร์ ภาคพิเศษ เลือกสอบวิชาภาษาเยอรมัน,มหาวิทยาลัยเกษตรศาสตร์,18,0,3,18474.0000,17481.0000
0254,คณะสังคมศาสตร์ สาขาวิชานิติศาสตร์ ภาคพิเศษ เลือกสอบวิชาภาษาญี่ปุ่น,มหาวิทยาลัยเกษตรศาสตร์,18,0,3,17970.3000,17533.2000
0255,คณะสังคมศาสตร์ สาขาวิชานิติศาสตร์ ภาคพิเศษ เลือกสอบวิชาภาษาจีน,มหาวิทยาลัยเกษตรศาสตร์,34,0,6,18369.0000,17473.8000
0256,คณะสังคมศาสตร์ สาขาวิชานิติศาสตร์ ภาคพิเศษ เลือกสอบวิชาภาษาอาหรับ,มหาวิทยาลัยเกษตรศาสตร์,0,0,0
0257,คณะสังคมศาสตร์ สาขาวิชานิติศาสตร์ ภาคพิเศษ เลือกสอบวิชาภาษาบาลี,มหาวิทยาลัยเกษตรศาสตร์,31,0,2,17955.6000,17583.9000
0258,คณะสังคมศาสตร์ สาขาวิชาเอเชียตะวันออกเฉียงใต้ศึกษา ภาคพิเศษ เลือกสอบวิชาคณิตศาสตร์,มหาวิทยาลัยเกษตรศาสตร์,21,25,1,17304.0000,17304.0000,17809.5240,477.5073
0259,คณะสังคมศาสตร์ สาขาวิชาเอเชียตะวันออกเฉียงใต้ศึกษา ภาคพิเศษ เลือกสอบวิชาภาษาฝรั่งเศส,มหาวิทยาลัยเกษตรศาสตร์,32,0,0
0260,คณะสังคมศาสตร์ สาขาวิชาเอเชียตะวันออกเฉียงใต้ศึกษา ภาคพิเศษ เลือกสอบวิชาภาษาเยอรมัน,มหาวิทยาลัยเกษตรศาสตร์,9,0,0
0261,คณะสังคมศาสตร์ สาขาวิชาเอเชียตะวันออกเฉียงใต้ศึกษา ภาคพิเศษ เลือกสอบวิชาภาษาญี่ปุ่น,มหาวิทยาลัยเกษตรศาสตร์,24,0,4,17894.4000,17352.0000
0262,คณะสังคมศาสตร์ สาขาวิชาเอเชียตะวันออกเฉียงใต้ศึกษา ภาคพิเศษ เลือกสอบวิชาภาษาจีน,มหาวิทยาลัยเกษตรศาสตร์,65,0,14,18633.0000,17331.0000
0263,คณะสังคมศาสตร์ สาขาวิชาเอเชียตะวันออกเฉียงใต้ศึกษา ภาคพิเศษ เลือกสอบวิชาภาษาอาหรับ,มหาวิทยาลัยเกษตรศาสตร์,2,0,0
0264,คณะสังคมศาสตร์ สาขาวิชาเอเชียตะวันออกเฉียงใต้ศึกษา ภาคพิเศษ เลือกสอบวิชาภาษาบาลี,มหาวิทยาลัยเกษตรศาสตร์,44,0,6,19458.0000,17455.2000
0265,คณะสิ่งแวดล้อม ภาควิชาเทคโนโลยีและการจัดการสิ่งแวดล้อม สาขาวิชาวิทยาศาสตร์สิ่งแวดล้อม,มหาวิทยาลัยเกษตรศาสตร์,219,70,70,16218.0000,13496.2000,14278.2177,577.2528
0266,คณะอุตสาหกรรมเกษตร (สาขาวิชาวิทยาศาสตร์และเทคโนโลยีการอาหาร เทคโนโลยีการบรรจุเทคโนโลยีชีวภาพ พัฒนาผลิตภัณฑ์อุตสาหกรรมเกษตร),มหาวิทยาลัยเกษตรศาสตร์,491,190,190,18655.0000,14939.2000,16025.5653,754.3756
0267,คณะอุตสาหกรรมเกษตร สาขาวิชาวิทยาศาสตร์และเทคโนโลยีสิ่งทอ,มหาวิทยาลัยเกษตรศาสตร์,93,40,33,15974.0000,11433.7000,13912.8636,1117.4224
0268,คณะอุตสาหกรรมเกษตร สาขาวิชาเทคโนโลยีการบรรจุ (ภาคพิเศษ),มหาวิทยาลัยเกษตรศาสตร์,40,50,14,14899.8000,11598.6000,12878.7000,998.9543
0269,คณะอุตสาหกรรมเกษตร สาขาวิชาเทคโนโลยีชีวภาพ (ภาคพิเศษ),มหาวิทยาลัยเกษตรศาสตร์,32,60,14,15957.5000,10883.1000,12894.8286,1355.9985
0270,คณะอุตสาหกรรมเกษตร สาขาวิชาพัฒนาผลิตภัณฑ์อุตสาหกรรมเกษตร (ภาคพิเศษ),มหาวิทยาลัยเกษตรศาสตร์,35,50,12,15281.8000,10245.6000,12995.5417,1298.2270
0271,คณะอุตสาหกรรมเกษตร สาขาวิชาวิทยาศาสตร์และเทคโนโลยีการอาหาร (ภาคพิเศษ),มหาวิทยาลัยเกษตรศาสตร์,134,27,27,16838.5000,14248.4000,14997.1052,718.6012
0272,คณะอุตสาหกรรมเกษตร สาขาวิชาวิทยาศาสตร์และเทคโนโลยีสิ่งทอ (ภาคพิเศษ),มหาวิทยาลัยเกษตรศาสตร์,27,70,12,13613.0000,10189.0000,11999.9083,1055.7347
0273,คณะอุตสาหกรรมเกษตร สาขาวิชานวัตกรรมและเทคโนโลยีอุตสาหกรรมเกษตร (หลักสูตรนานาชาติ),มหาวิทยาลัยเกษตรศาสตร์,5,50,1,15515.0000,15515.0000,15515.0000,0.0000
0274,คณะเกษตร กำแพงแสน สาขาวิชาเกษตรศาสตร์ (กีฏวิทยา โรคพืช ปฐพีวิทยา พืชสวน พืชไร่นา ส่งเสริมและนิเทศศาสตร์เกษตร) วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,584,160,160,19151.0000,11754.6000,12827.0171,1043.3703
0275,คณะเกษตร กำแพงแสน สาขาวิชาเครื่องจักรกลและเมคคาทรอนิกส์เกษตร วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,139,50,50,14373.0000,11287.0000,12416.5628,771.8735
0276,คณะเกษตร กำแพงแสน สาขาวิชาเทคโนโลยีชีวภาพทางการเกษตร วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,99,40,40,14850.0000,10997.2000,12406.1450,870.9860
0277,คณะเกษตร กำแพงแสน สาขาวิชาสัตวศาสตร์ วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,139,50,50,16499.0000,13101.0000,13994.1440,690.5776
0278,คณะวิศวกรรมศาสตร์กำแพงแสน สาขาวิชาวิศวกรรมเกษตร วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,197,50,50,15902.1500,13568.7500,14299.9830,505.2585
0279,คณะวิศวกรรมศาสตร์กำแพงแสน สาขาวิชาวิศวกรรมเครื่องกล วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,243,45,45,17059.2500,15359.2500,15862.0820,405.3043
0280,คณะวิศวกรรมศาสตร์กำแพงแสน สาขาวิชาวิศวกรรมการอาหาร วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,103,35,35,16322.1000,13656.8000,14719.6700,689.2656
0281,คณะวิศวกรรมศาสตร์กำแพงแสน สาขาวิชาวิศวกรรมโยธา-ชลประทาน วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,195,40,40,17160.0000,14967.3000,15499.5275,590.2017
0282,คณะวิศวกรรมศาสตร์กำแพงแสน สาขาวิชาวิศวกรรมโยธา วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,184,35,35,17213.5000,15226.1500,15932.3371,538.7936
0283,คณะวิศวกรรมศาสตร์กำแพงแสน สาขาวิชาวิศวกรรมคอมพิวเตอร์และอิเล็กทรอนิกส์ วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,179,38,37,16856.6500,14954.5000,15395.3632,462.2505
0284,คณะวิศวกรรมศาสตร์กำแพงแสน สาขาวิชาวิศวกรรมอุตสาหการ-โลจิสติกส์,มหาวิทยาลัยเกษตรศาสตร์,144,10,10,16815.5000,15827.1000,16170.3930,370.4005
0285,คณะวิศวกรรมศาสตร์กำแพงแสน สาขาวิชาวิศวกรรมคอมพิวเตอร์และอิเล็กทรอนิกส์ (ภาคพิเศษ)วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,101,45,45,14685.0000,10846.3500,13007.9422,939.7619
0286,คณะวิศวกรรมศาสตร์กำแพงแสน สาขาวิชาวิศวกรรมโยธา (ภาคพิเศษ) วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,131,25,25,15936.5000,13803.1500,14493.0140,544.6500
0287,คณะวิศวกรรมศาสตร์กำแพงแสน สาขาวิชาวิศวกรรมเกษตร (ภาคพิเศษ) วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,103,20,20,14088.5000,12490.2500,13238.2975,379.4159
0288,คณะวิศวกรรมศาสตร์กำแพงแสน สาขาวิชาวิศวกรรมเครื่องกล (ภาคพิเศษ) วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,147,25,25,15853.0000,14228.5000,14712.6160,459.6156
0289,คณะศึกษาศาสตร์และพัฒนศาสตร์ สาขาวิชาเกษตรและสิ่งแวดล้อมศึกษา (วท.บ.)(หลักสูตร 4 ปี) วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,135,60,60,13472.3000,10549.2000,11910.8617,884.4168
0290,คณะศึกษาศาสตร์และพัฒนศาสตร์ การจัดการเรียนรู้ (หลักสูตร 5 ปี)สาขาวิชาพลศึกษาและสุขศึกษา (ศษ.บ.) วิทยาเขตกำแพงแสน รูปแบบที่ 1,มหาวิทยาลัยเกษตรศาสตร์,165,25,25,19003.0000,16441.0000,17113.5176,642.4425
0291,คณะศึกษาศาสตร์และพัฒนศาสตร์ การจัดการเรียนรู้ (หลักสูตร 5 ปี)สาขาวิชาภาษาอังกฤษศึกษา (ศษ.บ.) วิทยาเขตกำแพงแสน รูปแบบที่ 1,มหาวิทยาลัยเกษตรศาสตร์,205,25,25,21474.0000,19931.0000,20300.1656,364.1815
0292,คณะศึกษาศาสตร์และพัฒนศาสตร์ การจัดการเรียนรู้ (หลักสูตร 5 ปี)สาขาวิชาคณิตศาสตร์ศึกษา (ศษ.บ.) วิทยาเขตกำแพงแสน รูปแบบที่ 2,มหาวิทยาลัยเกษตรศาสตร์,214,25,25,18878.0000,17411.2000,18061.0000,411.1288
0293,คณะศึกษาศาสตร์และพัฒนศาสตร์ การจัดการเรียนรู้ (หลักสูตร 5 ปี) สาขาวิชาวิทยาศาสตร์ศึกษา (ศษ.บ.) วิทยาเขตกำแพงแสน รูปแบบที่ 2,มหาวิทยาลัยเกษตรศาสตร์,169,50,50,18559.1000,16766.1000,17500.3640,466.1794
0294,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาเคมี วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,80,45,33,15905.3000,12063.5000,13712.8061,1051.6332
0295,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาฟิสิกส์ วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,38,50,22,14347.0000,11182.0000,12475.4318,1024.2859
0296,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาวิทยาศาสตร์ชีวภาพ วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,152,50,50,15608.3000,11753.2000,13134.5400,812.8135
0297,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาจุลชีววิทยา วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,86,45,45,16017.0000,10757.0000,13257.7756,1172.8714
0298,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาวิทยาการคอมพิวเตอร์ วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,170,50,50,14541.0000,11855.3000,12721.0480,679.3842
0299,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาภาษาอังกฤษ วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,574,70,70,22522.0000,20231.5000,20817.9786,494.4570
0300,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการจัดการ วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,308,60,60,18470.0000,15223.9000,16015.4523,729.4933
0301,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการตลาด วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,492,80,80,18320.0000,15554.5000,16238.0200,532.3165
0302,คณะศิลปศาสตร์และวิทยาศสตร์ สาขาวิชาการบัญชีบริหาร วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,368,50,50,19165.0000,17266.0000,17756.1460,480.5173
0303,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาเทคโนโลยีสารสนเทศ วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,267,60,60,13865.8000,11634.0000,12708.8617,588.1466
0304,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาคณิตศาสตร์ประยุกต์ วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,287,70,70,14988.0000,11979.0000,12850.9671,665.8976
0305,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการจัดการโรงแรมและท่องเที่ยว รูปแบบที่ 1 วิทยาเขตกำแพงแสน (Q13),มหาวิทยาลัยเกษตรศาสตร์,217,40,40,21007.0000,18663.5000,19470.7375,629.5668
0306,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการจัดการโรงแรมและท่องเที่ยว วิทยาเขตกำแพงแสน (Q13) รูปแบบที่ 2 เลือกสอบวิชาภาษาฝรั่งเศส,มหาวิทยาลัยเกษตรศาสตร์,63,40,10,19294.0000,17952.0000,18608.0800,439.8802
0307,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการจัดการโรงแรมและท่องเที่ยว วิทยาเขตกำแพงแสน (Q13) รูปแบบที่ 2 เลือกสอบวิชาภาษาเยอรมัน,มหาวิทยาลัยเกษตรศาสตร์,21,0,3,18858.6000,18330.8000
0308,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการจัดการโรงแรมและท่องเที่ยว วิทยาเขตกำแพงแสน (Q13) รูปแบบที่ 2 เลือกสอบวิชาภาษาญี่ปุ่น,มหาวิทยาลัยเกษตรศาสตร์,61,0,5,19189.0000,18182.0000
