รหัส,คณะ/สาขา,มหาวิทยาลัย,สมัคร,รับ,ผ่าน,สูงสุด,ต่ำสุด,เฉลี่ย,SD
0309,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการจัดการโรงแรมและท่องเที่ยว วิทยาเขตกำแพงแสน (Q13) รูปแบบที่ 2 เลือกสอบวิชาภาษาจีน,มหาวิทยาลัยเกษตรศาสตร์,117,0,17,19548.0000,18023.0000
0310,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการจัดการโรงแรมและท่องเที่ยว วิทยาเขตกำแพงแสน (Q13) รูปแบบที่ 2 เลือกสอบวิชาภาษาอาหรับ,มหาวิทยาลัยเกษตรศาสตร์,0,0,0
0311,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการจัดการโรงแรมและท่องเที่ยว วิทยาเขตกำแพงแสน (Q13) รูปแบบที่ 2 เลือกสอบวิชาภาษาบาลี,มหาวิทยาลัยเกษตรศาสตร์,37,0,5,19257.0000,17975.0000
0312,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาภาษาตะวันออก วิทยาเขตกำแพงแสน รูปแบบที่ 1,มหาวิทยาลัยเกษตรศาสตร์,248,35,33,20239.0000,18776.0000,19336.3029,452.9098
0313,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาภาษาตะวันออก วิทยาเขตกำแพงแสน รูปแบบที่ 2 เลือกสอบวิชาภาษาฝรั่งเศส,มหาวิทยาลัยเกษตรศาสตร์,10,0,0
0314,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาภาษาตะวันออก วิทยาเขตกำแพงแสน รูปแบบที่ 2 เลือกสอบวิชาภาษาเยอรมัน,มหาวิทยาลัยเกษตรศาสตร์,4,0,0
0315,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาภาษาตะวันออก วิทยาเขตกำแพงแสน รูปแบบที่ 2 เลือกสอบวิชาภาษาญี่ปุ่น,มหาวิทยาลัยเกษตรศาสตร์,17,0,0
0316,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาภาษาตะวันออก วิทยาเขตกำแพงแสน รูปแบบที่ 2 เลือกสอบวิชาภาษาจีน,มหาวิทยาลัยเกษตรศาสตร์,68,0,2,19118.1000,18858.0000
0317,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาภาษาตะวันออก วิทยาเขตกำแพงแสน รูปแบบที่ 2 เลือกสอบวิชาภาษาอาหรับ,มหาวิทยาลัยเกษตรศาสตร์,0,0,0
0318,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาภาษาตะวันออก วิทยาเขตกำแพงแสน รูปแบบที่ 2 เลือกสอบวิชาภาษาบาลี,มหาวิทยาลัยเกษตรศาสตร์,4,0,0
0319,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาเทคโนโลยีสารสนเทศ (ภาคพิเศษ) วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,388,100,100,13272.0000,10366.0000,11274.4730,530.9724
0320,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาภาษาอังกฤษ (ภาคพิเศษ) วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,229,45,11,17589.2000,16800.4000,17221.9267,392.3065
0321,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาภาษาอังกฤษ (ภาคพิเศษ) วิทยาเขตกำแพงแสน รูปแบบที่ 2 เลือกสอบวิชาภาษาฝรั่งเศส,มหาวิทยาลัยเกษตรศาสตร์,160,0,6,17505.0000,16795.2000
0322,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาภาษาอังกฤษ (ภาคพิเศษ) วิทยาเขตกำแพงแสน รูปแบบที่ 2 เลือกสอบวิชาภาษาจีน,มหาวิทยาลัยเกษตรศาสตร์,121,0,19,18261.0000,16920.0000
0323,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาภาษาอังกฤษ (ภาคพิเศษ) วิทยาเขตกำแพงแสน รูปแบบที่ 2 เลือกสอบวิชาภาษาญี่ปุ่น,มหาวิทยาลัยเกษตรศาสตร์,82,0,9,18423.0000,16758.0000
0324,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาวิทยาการคอมพิวเตอร์ (ภาคพิเศษ) วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,96,60,35,13372.7000,08381.6000,11124.7097,1194.3873
0325,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการจัดการ (ภาคพิเศษ) วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,384,60,60,17078.5000,14151.0000,14900.2917,565.3074
0326,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการตลาด (ภาคพิเศษ) วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,650,50,50,16018.0000,14262.1000,14885.4240,495.8687
0327,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการบัญชีบริหาร (ภาคพิเศษ) วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,250,20,20,17192.3000,16078.6000,16533.9350,267.0613
0328,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการจัดการโรงแรมและท่องเที่ยว (ภาคพิเศษ) รูปแบบที่ 1 วิทยาเขตกำแพงแสน (Q13),มหาวิทยาลัยเกษตรศาสตร์,276,110,110,20148.0000,15848.5000,17595.3485,930.8476
0329,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการจัดการโรงแรมและท่องเที่ยว (ภาคพิเศษ) วิทยาเขตกำแพงแสน (Q13) รูปแบบที่ 2 เลือกสอบวิชาภาษาฝรั่งเศส,มหาวิทยาลัยเกษตรศาสตร์,164,110,16,17701.0000,16508.0000,17003.8927,444.0293
0330,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการจัดการโรงแรมและท่องเที่ยว (ภาคพิเศษ) วิทยาเขตกำแพงแสน (Q13) รูปแบบที่ 2 เลือกสอบวิชาภาษาเยอรมัน,มหาวิทยาลัยเกษตรศาสตร์,54,0,8,17818.0000,16577.8000
0331,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการจัดการโรงแรมและท่องเที่ยว (ภาคพิเศษ) วิทยาเขตกำแพงแสน (Q13) รูปแบบที่ 2 เลือกสอบวิชาภาษาญี่ปุ่น,มหาวิทยาลัยเกษตรศาสตร์,142,0,28,18246.0000,16457.8000
0332,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการจัดการโรงแรมและท่องเที่ยว (ภาคพิเศษ) วิทยาเขตกำแพงแสน (Q13) รูปแบบที่ 2 เลือกสอบวิชาภาษาจีน,มหาวิทยาลัยเกษตรศาสตร์,316,0,46,18045.8000,16435.2000
0333,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการจัดการโรงแรมและท่องเที่ยว (ภาคพิเศษ) วิทยาเขตกำแพงแสน (Q13) รูปแบบที่ 2 เลือกสอบวิชาภาษาอาหรับ,มหาวิทยาลัยเกษตรศาสตร์,3,0,0
0334,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาการจัดการโรงแรมและท่องเที่ยว (ภาคพิเศษ) วิทยาเขตกำแพงแสน (Q13) รูปแบบที่ 2 เลือกสอบวิชาภาษาบาลี,มหาวิทยาลัยเกษตรศาสตร์,102,0,12,18091.0000,16451.0000
0335,คณะวิทยาศาสตร์การกีฬา สาขาวิชาวิทยาศาสตร์การกีฬาและการออกกำลังกาย วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,267,65,65,16884.8000,13423.6000,14301.6028,735.3746
0336,คณะวิทยาศาสตร์การกีฬา สาขาวิชาวิทยาศาสตร์การกีฬาและการออกกำลังกาย (ภาคพิเศษ) วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,270,50,50,15176.0000,12027.6000,12817.1068,674.1582
0337,โครงการขยายโอกาสทางการศึกษา หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาประมง (สาขาเพาะเลี้ยงสัตว์น้ำ) วิทยาเขตกำแพงแสน *,มหาวิทยาลัยเกษตรศาสตร์,370,110,110,15732.1000,10970.6000,12046.1142,745.3264
0338,คณะวิทยาการจัดการ สาขาวิชาการจัดการ วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,420,70,70,17781.8000,14332.6000,15085.7329,679.1970
0339,คณะวิทยาการจัดการ สาขาวิชาการตลาด วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,297,80,80,17324.8000,14730.0000,15661.8513,730.4616
0340,คณะวิทยาการจัดการ สาขาวิชาการเงินและการลงทุน วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,257,70,70,17274.0000,15104.2000,15774.5106,582.1801
0341,คณะวิทยาการจัดการ สาขาวิชาธุรกิจระหว่างประเทศ วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,330,90,90,17852.0000,15478.3000,16367.7200,570.7534
0342,คณะวิทยาการจัดการ สาขาวิชาการจัดการโรงแรมและท่องเที่ยว วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,415,80,80,18854.0000,15019.9000,15827.3555,672.2736
0343,คณะวิทยาการจัดการ สาขาวิชาการบัญชีบริหาร วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,458,80,80,19673.3000,17085.8000,17619.9525,484.0637
0344,คณะวิทยาการจัดการ สาขาวิชาการจัดการโลจิสติกส์ วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,380,80,80,18239.3000,15869.2000,16548.4513,535.0175
0345,คณะวิทยาการจัดการ สาขาวิชาการจัดการ (ภาคพิเศษ) วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,137,40,40,16123.0000,12559.9000,13832.7075,936.7321
0346,คณะวิทยาการจัดการ สาขาวิชาการตลาด (ภาคพิเศษ) วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,116,40,40,15866.6000,12547.6000,13868.4975,775.2846
0347,คณะวิทยาการจัดการ สาขาวิชาการเงินและการลงทุน (ภาคพิเศษ) วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,65,40,40,16854.3000,11293.0000,13837.8350,1349.1656
0348,คณะวิทยาการจัดการ สาขาวิชาธุรกิจระหว่างประเทศ (ภาคพิเศษ) วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,131,40,40,17411.9000,13681.3000,14877.5700,867.6957
0349,คณะวิทยาการจัดการ สาขาวิชาการจัดการโรงแรมและท่องเที่ยว (ภาคพิเศษ) วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,157,40,40,16167.0000,13659.1000,14635.3950,576.7063
0350,คณะวิทยาการจัดการ สาขาวิชาการบัญชีบริหาร (ภาคพิเศษ) วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,126,40,40,17003.0000,15549.4000,16238.3625,405.9327
0351,คณะวิทยาการจัดการ สาขาวิชาการจัดการโลจิสติกส์ (ภาคพิเศษ) วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,155,40,40,16869.0000,14542.7000,15190.1260,523.6135
0352,คณะวิทยาศาสตร์ ศรีราชา สาขาวิชาวิทยาการคอมพิวเตอร์ วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,87,50,39,15032.0000,08332.3000,11813.6764,1351.7771
0353,คณะวิทยาศาสตร์ ศรีราชา สาขาวิชาวิทยาศาสตร์สิ่งแวดล้อม วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,110,30,30,14649.0000,12357.5000,13169.7333,640.7948
0354,คณะวิทยาศาสตร์ ศรีราชา สาขาวิชาเทคโนโลยีสารสนเทศ วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,83,70,32,13742.0000,10049.0000,11748.3469,1046.9051
0355,คณะวิทยาศาสตร์ ศรีราชา สาขาวิชาฟิสิกส์ วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,119,40,32,13174.7000,10030.5000,12154.4794,800.3691
0356,คณะวิทยาศาสตร์ ศรีราชา สาขาวิชาคณิตศาสตร์ประยุกต์ วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,126,40,31,14766.5000,10506.5000,12663.8452,807.8709
0357,คณะวิทยาศาสตร์ ศรีราชา สาขาวิชาเคมี วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,57,25,25,13774.8000,10176.4000,12440.3576,914.3248
0358,คณะวิทยาศาสตร์ ศรีราชา สาขาวิชาวิทยาการคอมพิวเตอร์ (ภาคพิเศษ) วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,104,70,43,13194.1000,09030.9000,11153.4614,1058.5836
0359,คณะวิทยาศาสตร์ ศรีราชา สาขาวิชาเทคโนโลยีสารสนเทศ (ภาคพิเศษ) วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,215,70,69,12455.3000,08239.3000,10589.5484,796.7527
0360,คณะวิศวกรรมศาสตร์ศรีราชา สาขาวิชาวิศวกรรมไฟฟ้าและอิเล็กทรอนิกส์ วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,167,90,90,17119.0000,12324.7500,14201.6711,1024.0413
0361,คณะวิศวกรรมศาสตร์ศรีราชา สาขาวิชาวิศวกรรมอุตสาหการและระบบ วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,89,60,51,17344.8000,11347.9000,14389.3910,1146.6773
0362,คณะวิศวกรรมศาสตร์ศรีราชา สาขาวิชาวิศวกรรมเครื่องกลและการออกแบบ วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,73,55,35,17153.0000,10315.7000,14091.8211,1681.3086
0363,คณะวิศวกรรมศาสตร์ศรีราชา สาขาวิชาวิศวกรรมคอมพิวเตอร์และสารสนเทศศาสตร์ วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,99,70,38,16659.7500,10970.9500,13753.8184,1321.7145
0364,คณะวิศวกรรมศาสตร์ศรีราชา สาขาวิชาวิศวกรรมโยธา วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,132,40,40,15884.6500,13781.9000,14618.2013,593.5231
0365,คณะวิศวกรรมศาสตร์ศรีราชา สาขาวิชาวิศวกรรมเครื่องกลและระบบการผลิต (ภาคพิเศษ) วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,105,60,50,14704.6500,10433.9000,13056.7512,966.0735
0366,คณะเศรษฐศาสตร์ ศรีราชา สาขาวิชาเศรษฐศาสตร์,มหาวิทยาลัยเกษตรศาสตร์,632,200,200,18248.0000,14216.3000,15290.5948,745.1719
0367,คณะเศรษฐศาสตร์ ศรีราชา สาขาวิชาเศรษฐศาสตร์ (ภาคพิเศษ),มหาวิทยาลัยเกษตรศาสตร์,319,150,150,15187.6000,11826.4000,13252.7135,727.2987
0368,คณะพาณิชยนาวีนานาชาติ สาขาวิชาวิศวกรรมต่อเรือและเครื่องกลเรือ วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,109,40,40,17346.5000,12767.7500,14091.5215,1161.4922
0369,คณะพาณิชยนาวีนานาชาติ สาขาวิชาวิทยาศาสตร์การเดินเรือ วิทยาเขตศรีราชา **,มหาวิทยาลัยเกษตรศาสตร์,92,40,40,17101.3000,12777.3000,14277.1075,1111.4561
0370,คณะพาณิชยนาวีนานาชาติ สาขาวิชาการขนส่งทางทะเล วิทยาเขตศรีราชา,มหาวิทยาลัยเกษตรศาสตร์,85,40,40,16799.0000,12558.0000,13902.2785,1004.9344
0371,คณะวิทยาศาสตร์และวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมเครื่องกลและการผลิต วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,79,80,22,13334.4500,09324.2500,11614.6932,1163.9780
0372,คณะวิทยาศาสตร์และวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมอุตสาหการ วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,9,40,2,11580.4000,10059.7000,10820.0500,1075.2973
0373,คณะวิทยาศาสตร์และวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมไฟฟ้า วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,153,40,40,14196.2000,09701.4500,11508.5180,1154.4363
0374,คณะวิทยาศาสตร์และวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมคอมพิวเตอร์ วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,25,40,5,13817.4500,09758.3500,11440.3100,1841.9359
0375,คณะวิทยาศาสตร์และวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมโยธา วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,169,60,50,14592.2000,09427.3000,11557.7720,1240.6725
0376,คณะวิทยาศาสตร์และวิศวกรรมศาสตร์ สาขาวิชาเทคโนโลยีสารสนเทศ วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,9,50,2,11534.4000,09913.2000,10723.8000,1146.3615
0377,คณะวิทยาศาสตร์และวิศวกรรมศาสตร์ สาขาวิชาเคมีประยุกต์ วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,30,40,10,13257.0000,11006.2000,11952.8900,612.9981
0378,คณะวิทยาศาสตร์และวิศวกรรมศาสตร์ สาขาวิชาวิทยาการคอมพิวเตอร์ วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,36,50,7,11871.0000,08792.0000,10156.2571,1025.8925
0379,คณะวิทยาศาสตร์และวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมไฟฟ้า (ภาคพิเศษ) วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,7,40,1,13005.5000,13005.5000,13005.5000,0.0000
0380,คณะวิทยาศาสตร์และวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมโยธา (ภาคพิเศษ) วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,6,40,0
0381,คณะวิทยาศาสตร์และวิศวกรรมศาสตร์ สาขาวิชาคณิตศาสตร์ประยุกต์ วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,2,40,1,12145.6000,12145.6000,12145.6000,0.0000
0382,คณะทรัพยากรธรรมชาติและอุตสาหกรรมเกษตร สาขาวิชาเทคโนโลยีการอาหาร วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,42,60,13,14325.0000,08593.5000,11418.7769,1508.6123
0383,คณะทรัพยากรธรรมชาติและอุตสาหกรรมเกษตร สาขาวิชาอาหารปลอดภัยและโภชนาการ วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,18,60,10,13205.5000,07977.6000,10818.5100,1368.9204
0384,คณะทรัพยากรธรรมชาติและอุตสาหกรรมเกษตร สาขาวิชาทรัพยากรเกษตร วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,26,60,12,12144.3000,08997.8000,10622.6667,932.3932
0385,คณะทรัพยากรธรรมชาติและอุตสาหกรรมเกษตร สาขาวิชาทรัพยากรเกษตรและการจัดการการผลิต วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,5,60,1,10351.0000,10351.0000,10351.0000,0.0000
0386,คณะทรัพยากรธรรมชาติและอุตสาหกรรมเกษตร สาขาวิชาประมง (เพาะเลี้ยงสัตว์น้ำ) วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,12,60,4,11372.4000,09197.7000,10492.5500,987.2219
0387,คณะทรัพยากรธรรมชาติและอุตสาหกรรมเกษตร สาขาวิชาสัตวศาสตร์ วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,39,60,11,12526.7000,09597.7000,11170.7091,978.0819
0388,คณะศิลปศาสตร์และวิทยาการจัดการ สาขาวิชาการจัดการ วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,113,80,46,14023.6000,07229.7000,10917.5609,1600.7595
0389,คณะศิลปศาสตร์และวิทยาการจัดการ สาขาวิชาการบัญชี วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,222,80,80,17067.0000,10802.5000,13073.6235,1434.7821
0390,คณะศิลปศาสตร์และวิทยาการจัดการ สาขาวิชาการตลาด วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,63,80,23,14734.6000,08617.9000,11664.0565,1634.8393
0391,คณะศิลปศาสตร์และวิทยาการจัดการ สาขาวิชาการจัดการโรงแรมและท่องเที่ยว วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,122,80,56,18400.0000,08721.5000,13893.3364,1703.8872
0392,คณะศิลปศาสตร์และวิทยาการจัดการ สาขาวิชาภาษาอังกฤษ วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,160,50,50,18717.0000,14008.0000,16069.2592,1050.5817
0393,คณะศิลปศาสตร์และวิทยาการจัดการ สาขาวิชาการเงิน วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,102,50,23,13813.1000,08656.9000,10685.3652,1330.1351
0394,คณะศิลปศาสตร์และวิทยาการจัดการ สาขาวิชานิติศาสตร์ วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,44,80,12,15552.0000,07302.0000,10847.1667,3026.4002
0395,คณะศิลปศาสตร์และวิทยาการจัดการ สาขาวิชารัฐประศาสนศาสตร์ วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,16,80,4,15947.0000,08415.8400,13030.5850,3235.8410
0396,คณะสาธารณสุขศาสตร์ สาขาวิชาสาธารณสุขศาสตร์ วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,133,30,30,15762.0000,13780.6000,14636.6673,578.1283
0397,คณะสาธารณสุขศาสตร์ สาขาวิชาอนามัยสิ่งแวดล้อม วิทยาเขตฯ สกลนคร,มหาวิทยาลัยเกษตรศาสตร์,114,30,30,14319.8000,11808.8000,12817.3667,707.3787
0398,โครงการจัดตั้งวิทยาเขตสุพรรณบุรี สาขาวิชาการจัดการโรงแรมและท่องเที่ยว ภาคพิเศษ,มหาวิทยาลัยเกษตรศาสตร์,44,100,31,16957.0000,06772.0000,12540.8710,2627.0181
4192,คณะศิลปศาสตร์และวิทยาศาสตร์ สาขาวิชาภาษาอังกฤษเพื่ออุตสาหกรรมบริการ วิทยาเขตกำแพงแสน,มหาวิทยาลัยเกษตรศาสตร์,174,100,100,20117.0000,15044.5000,17133.6270,1296.5282
